"","states5"
"5704",4
"5705",4
"5706",4
"5707",4
"5708",4
"5709",3
"5710",3
"5711",2
"5712",2
"5713",2
"5714",2
"5715",2
"5716",2
"5717",3
"5718",3
"5719",3
"5720",3
"5721",3
"5722",3
"5723",3
"5724",4
"5725",4
"5726",4
"5727",4
"5728",4
"5729",3
"5730",3
"5731",3
"5732",3
"5733",3
"5734",3
"5735",3
"5736",3
"5737",2
"5738",1
"5739",1
"5740",2
"5741",2
"5742",2
"5743",2
"5744",3
"5745",4
"5746",4
"5747",4
"5748",4
"5749",4
"5750",4
"5751",4
"5752",4
"5753",4
"5754",4
"5755",4
"5756",4
"5757",4
"5758",4
"5759",4
"5760",4
"5761",3
"5762",2
"5763",2
"5764",1
"5765",1
"5766",1
"5767",1
"5768",1
"5769",1
"5770",1
"5771",2
"5772",2
"5773",2
"5774",2
"5775",3
"5776",3
"5777",3
"5778",2
"5779",2
"5780",2
"5781",2
"5782",2
"5783",2
"5784",2
"5785",1
"5786",1
"5787",1
"5788",1
"5789",1
"5790",1
"5791",1
"5792",1
"5793",1
"5794",1
"5795",2
"5796",2
"5797",3
"5798",3
"5799",3
"5800",4
"5801",2
"5802",2
"5803",2
"5804",2
"5805",2
"5806",2
"5807",2
"5808",3
"5809",3
"5810",3
"5811",3
"5812",3
"5813",3
"5814",3
"5815",3
"5816",3
"5817",3
"5818",3
"5819",2
"5820",2
"5821",2
"5822",2
"5823",2
"5824",2
"5825",2
"5826",2
"5827",2
"5828",3
"5829",4
"5830",5
"5831",5
"5832",5
"5833",5
"5834",5
"5835",5
"5836",5
"5837",5
"5838",4
"5839",2
"5840",2
"5841",1
"5842",1
"5843",1
"5844",1
"5845",1
"5846",1
"5847",1
"5848",2
"5849",2
"5850",2
"5851",3
"5852",3
"5853",3
"5854",4
"5855",4
"5856",5
"5857",5
"5858",5
"5859",5
"5860",5
"5861",5
"5862",5
"5863",5
"5864",5
"5865",5
"5866",5
"5867",5
"5868",4
"5869",3
"5870",3
"5871",3
"5872",4
"5873",4
"5874",3
"5875",3
"5876",2
"5877",1
"5878",1
"5879",1
"5880",1
"5881",1
"5882",1
"5883",1
"5884",2
"5885",2
"5886",2
"5887",3
"5888",3
"5889",4
"5890",4
"5891",3
"5892",3
"5893",3
"5894",3
"5895",3
"5896",3
"5897",4
"5898",4
"5899",4
"5900",4
"5901",4
"5902",4
"5903",4
"5904",5
"5905",5
"5906",5
"5907",5
"5908",5
"5909",5
"5910",4
"5911",3
"5912",3
"5913",2
"5914",2
"5915",3
"5916",4
"5917",5
"5918",5
"5919",5
"5920",5
"5921",5
"5922",5
"5923",5
"5924",5
"5925",5
"5926",5
"5927",5
"5928",5
"5929",4
"5930",4
"5931",3
"5932",3
"5933",3
"5934",3
"5935",3
"5936",3
"5937",3
"5938",3
"5939",3
"5940",3
"5941",3
"5942",4
"5943",5
"5944",5
"5945",5
"5946",5
"5947",5
"5948",5
"5949",5
"5950",5
"5951",5
"5952",5
"5953",5
"5954",5
"5955",4
"5956",4
"5957",3
"5958",3
"5959",3
"5960",3
"5961",3
"5962",3
"5963",3
"5964",4
"5965",5
"5966",5
"5967",5
"5968",5
"5969",5
"5970",5
"5971",5
"5972",5
"5973",5
"5974",5
"5975",5
"5976",5
"5977",5
"5978",5
"5979",5
"5980",5
"5981",2
"5982",1
"5983",1
"5984",1
"5985",1
"5986",1
"5987",1
"5988",1
"5989",2
"5990",2
"5991",2
"5992",3
"5993",3
"5994",4
"5995",4
"5996",5
"5997",5
"5998",5
"5999",5
"6000",5
"6001",5
"6002",3
"6003",3
"6004",3
"6005",3
"6006",2
"6007",2
"6008",2
"6009",2
"6010",3
"6011",3
"6012",4
"6013",4
"6014",5
"6015",5
"6016",5
"6017",5
"6018",5
"6019",5
"6020",5
"6021",5
"6022",5
"6023",5
"6024",5
"6025",5
"6026",5
"6027",5
"6028",3
"6029",3
"6030",2
"6031",2
"6032",2
"6033",1
"6034",1
"6035",1
"6036",1
"6037",1
"6038",1
"6039",1
"6040",1
"6041",2
"6042",2
"6043",3
"6044",3
"6045",3
"6046",3
"6047",2
"6048",2
"6049",2
"6050",2
"6051",2
"6052",2
"6053",1
"6054",1
"6055",1
"6056",2
"6057",2
"6058",2
"6059",2
"6060",2
"6061",2
"6062",1
"6063",1
"6064",1
"6065",1
"6066",2
"6067",2
"6068",3
"6069",4
"6070",4
"6071",4
"6072",5
"6073",5
"6074",3
"6075",2
"6076",2
"6077",3
"6078",3
"6079",3
"6080",4
"6081",4
"6082",3
"6083",2
"6084",2
"6085",1
"6086",1
"6087",1
"6088",1
"6089",1
"6090",2
"6091",2
"6092",3
"6093",4
"6094",4
"6095",3
"6096",2
"6097",1
"6098",1
"6099",1
"6100",2
"6101",2
"6102",2
"6103",2
"6104",2
"6105",3
"6106",3
"6107",3
"6108",4
"6109",5
"6110",5
"6111",4
"6112",4
"6113",4
"6114",4
"6115",4
"6116",4
"6117",4
"6118",4
"6119",4
"6120",4
"6121",4
"6122",4
"6123",4
"6124",5
"6125",5
"6126",5
"6127",5
"6128",3
"6129",2
"6130",2
"6131",2
"6132",3
"6133",3
"6134",3
"6135",3
"6136",3
"6137",4
"6138",5
"6139",5
"6140",5
"6141",5
"6142",5
"6143",1
"6144",1
"6145",1
"6146",1
"6147",1
"6148",1
"6149",1
"6150",1
"6151",1
"6152",1
"6153",1
"6154",1
"6155",1
"6156",1
"6157",1
"6158",1
"6159",1
"6160",1
"6161",1
"6162",2
"6163",2
"6164",3
"6165",3
"6166",3
"6167",4
"6168",4
"6169",4
"6170",4
"6171",4
"6172",4
"6173",4
"6174",4
"6175",4
"6176",4
"6177",4
"6178",3
"6179",3
"6180",3
"6181",3
"6182",3
"6183",3
"6184",3
"6185",3
"6186",2
"6187",2
"6188",2
"6189",2
"6190",1
"6191",1
"6192",1
"6193",1
"6194",1
"6195",1
"6196",1
"6197",2
"6198",2
"6199",2
"6200",2
"6201",2
"6202",2
"6203",2
"6204",2
"6205",2
"6206",2
"6207",2
"6208",3
"6209",3
"6210",4
"6211",4
"6212",4
"6213",4
"6214",2
"6215",1
"6216",1
"6217",1
"6218",1
"6219",1
"6220",2
"6221",3
"6222",3
"6223",3
"6224",4
"6225",4
"6226",4
"6227",4
"6228",4
"6229",4
"6230",2
"6231",2
"6232",3
"6233",4
"6234",5
"6235",5
"6236",5
"6237",5
"6238",4
"6239",4
"6240",4
"6241",3
"6242",4
"6243",4
"6244",4
"6245",3
"6246",3
"6247",3
"6248",3
"6249",4
"6250",2
"6251",1
"6252",1
"6253",1
"6254",1
"6255",2
"6256",3
"6257",4
"6258",4
"6259",4
"6260",4
"6261",4
"6262",3
"6263",1
"6264",1
"6265",1
"6266",1
"6267",1
"6268",1
"6269",1
"6270",1
"6271",2
"6272",2
"6273",2
"6274",2
"6275",3
"6276",3
"6277",3
"6278",2
"6279",2
"6280",2
"6281",2
"6282",2
"6283",3
"6284",3
"6285",3
"6286",3
"6287",3
"6288",3
"6289",4
"6290",4
"6291",4
"6292",4
"6293",4
"6294",4
"6295",3
"6296",3
"6297",3
"6298",3
"6299",4
"6300",4
"6301",4
"6302",4
"6303",4
"6304",4
"6305",4
"6306",3
"6307",3
"6308",3
"6309",3
"6310",3
"6311",3
"6312",3
"6313",4
"6314",4
"6315",4
"6316",4
"6317",4
"6318",3
"6319",3
"6320",3
"6321",3
"6322",3
"6323",3
"6324",3
"6325",4
"6326",4
"6327",4
"6328",4
"6329",4
"6330",4
"6331",4
"6332",3
"6333",3
"6334",3
"6335",3
"6336",3
"6337",3
"6338",3
"6339",4
"6340",4
"6341",1
"6342",1
"6343",1
"6344",2
"6345",3
"6346",3
"6347",3
"6348",4
"6349",4
"6350",4
"6351",4
"6352",4
"6353",4
"6354",4
"6355",4
"6356",4
"6357",3
"6358",1
"6359",1
"6360",1
"6361",1
"6362",1
"6363",1
"6364",1
"6365",1
"6366",1
"6367",1
"6368",2
"6369",2
"6370",2
"6371",2
"6372",3
"6373",3
"6374",3
"6375",3
"6376",4
"6377",4
"6378",4
"6379",3
"6380",3
"6381",3
"6382",3
"6383",3
"6384",4
"6385",4
"6386",4
"6387",2
"6388",2
"6389",2
"6390",2
"6391",2
"6392",2
"6393",2
"6394",2
"6395",2
"6396",3
"6397",4
"6398",4
"6399",4
"6400",4
"6401",4
"6402",4
"6403",4
"6404",4
"6405",3
"6406",3
"6407",3
"6408",4
"6409",4
"6410",3
"6411",3
"6412",3
"6413",3
"6414",3
"6415",3
"6416",3
"6417",3
"6418",3
"6419",3
"6420",3
"6421",3
"6422",4
"6423",4
"6424",4
"6425",4
"6426",4
"6427",4
"6428",4
"6429",4
"6430",3
"6431",2
"6432",2
"6433",2
"6434",1
"6435",1
"6436",2
"6437",2
"6438",2
"6439",2
"6440",3
"6441",4
"6442",4
"6443",4
"6444",4
"6445",4
"6446",4
"6447",4
"6448",4
"6449",4
"6450",3
"6451",2
"6452",2
"6453",2
"6454",2
"6455",2
"6456",2
"6457",3
"6458",3
"6459",3
"6460",3
"6461",4
"6462",4
"6463",4
"6464",4
"6465",4
"6466",4
"6467",4
"6468",4
"6469",4
"6470",4
"6471",4
"6472",4
"6473",4
"6474",4
"6475",4
"6476",3
"6477",3
"6478",3
"6479",3
"6480",3
"6481",3
"6482",3
"6483",3
"6484",3
"6485",4
"6486",4
"6487",4
"6488",4
"6489",4
"6490",4
"6491",4
"6492",3
"6493",3
"6494",3
"6495",3
"6496",3
"6497",3
"6498",3
"6499",3
"6500",3
"6501",3
"6502",3
"6503",3
"6504",3
"6505",3
"6506",3
"6507",3
"6508",3
"6509",3
"6510",3
"6511",3
"6512",3
"6513",4
"6514",4
"6515",4
"6516",4
"6517",4
"6518",3
"6519",3
"6520",3
"6521",4
"6522",4
"6523",4
"6524",4
"6525",3
"6526",3
"6527",3
"6528",3
"6529",3
"6530",3
"6531",2
"6532",2
"6533",1
"6534",1
"6535",2
"6536",3
"6537",4
"6538",5
"6539",5
"6540",5
"6541",5
"6542",5
"6543",5
"6544",5
"6545",5
"6546",5
"6547",5
"6548",5
"6549",5
"6550",5
"6551",3
"6552",2
"6553",2
"6554",2
"6555",3
"6556",4
"6557",5
"6558",5
"6559",4
"6560",4
"6561",4
"6562",4
"6563",4
"6564",4
"6565",4
"6566",4
"6567",4
"6568",4
"6569",4
"6570",4
"6571",3
"6572",3
"6573",3
"6574",4
"6575",4
"6576",5
"6577",5
"6578",5
"6579",4
"6580",4
"6581",3
"6582",3
"6583",3
"6584",3
"6585",3
"6586",3
"6587",3
"6588",4
"6589",5
"6590",5
"6591",5
"6592",5
"6593",5
"6594",5
"6595",3
"6596",3
"6597",3
"6598",4
"6599",4
"6600",5
"6601",5
"6602",5
"6603",5
"6604",5
"6605",5
"6606",5
"6607",5
"6608",3
"6609",1
"6610",1
"6611",1
"6612",1
"6613",1
"6614",2
"6615",2
"6616",2
"6617",2
"6618",2
"6619",3
"6620",3
"6621",3
"6622",4
"6623",4
"6624",5
"6625",5
"6626",5
"6627",5
"6628",5
"6629",5
"6630",5
"6631",5
"6632",4
"6633",4
"6634",4
"6635",4
"6636",4
"6637",4
"6638",5
"6639",1
"6640",1
"6641",1
"6642",1
"6643",1
"6644",2
"6645",3
"6646",4
"6647",4
"6648",2
"6649",1
"6650",1
"6651",1
"6652",1
"6653",1
"6654",1
"6655",1
"6656",1
"6657",1
"6658",1
"6659",1
"6660",1
"6661",1
"6662",1
"6663",1
"6664",1
"6665",1
"6666",1
"6667",1
"6668",1
"6669",1
"6670",1
"6671",2
"6672",2
"6673",3
"6674",4
"6675",4
"6676",5
"6677",5
"6678",5
"6679",5
"6680",5
"6681",5
"6682",5
"6683",4
"6684",3
"6685",3
"6686",2
"6687",2
"6688",3
"6689",4
"6690",4
"6691",4
"6692",4
"6693",3
"6694",3
"6695",2
"6696",2
"6697",1
"6698",1
"6699",1
"6700",1
"6701",1
"6702",2
"6703",3
"6704",4
"6705",5
"6706",5
"6707",5
"6708",5
"6709",5
"6710",2
"6711",2
"6712",1
"6713",1
"6714",1
"6715",1
"6716",1
"6717",1
"6718",1
"6719",1
"6720",1
"6721",1
"6722",1
"6723",2
"6724",3
"6725",3
"6726",4
"6727",4
"6728",4
"6729",4
"6730",3
"6731",3
"6732",3
"6733",3
"6734",3
"6735",3
"6736",4
"6737",4
"6738",4
"6739",4
"6740",4
"6741",4
"6742",4
"6743",4
"6744",4
"6745",3
"6746",2
"6747",2
"6748",2
"6749",2
"6750",2
"6751",3
"6752",4
"6753",5
"6754",5
"6755",5
"6756",5
"6757",5
"6758",5
"6759",5
"6760",5
"6761",3
"6762",2
"6763",2
"6764",2
"6765",3
"6766",4
"6767",4
"6768",5
"6769",5
"6770",5
"6771",5
"6772",5
"6773",5
"6774",5
"6775",4
"6776",4
"6777",4
"6778",4
"6779",4
"6780",4
"6781",4
"6782",3
"6783",2
"6784",2
"6785",2
"6786",2
"6787",2
"6788",2
"6789",2
"6790",2
"6791",2
"6792",3
"6793",4
"6794",5
"6795",5
"6796",5
"6797",5
"6798",5
"6799",5
"6800",5
"6801",5
"6802",5
"6803",5
"6804",5
"6805",5
"6806",5
"6807",4
"6808",3
"6809",3
"6810",2
"6811",2
"6812",2
"6813",2
"6814",2
"6815",2
"6816",3
"6817",3
"6818",3
"6819",3
"6820",4
"6821",4
"6822",4
"6823",4
"6824",4
"6825",3
"6826",3
"6827",3
"6828",3
"6829",3
"6830",2
"6831",2
"6832",2
"6833",2
"6834",2
"6835",2
"6836",2
"6837",2
"6838",2
"6839",2
"6840",2
"6841",2
"6842",2
"6843",2
"6844",3
"6845",3
"6846",3
"6847",3
"6848",4
"6849",4
"6850",4
"6851",4
"6852",4
"6853",2
"6854",1
"6855",1
"6856",1
"6857",1
"6858",1
"6859",1
"6860",2
"6861",2
"6862",2
"6863",2
"6864",3
"6865",3
"6866",4
"6867",4
"6868",4
"6869",4
"6870",4
"6871",4
"6872",4
"6873",4
"6874",4
"6875",4
"6876",4
"6877",3
"6878",2
"6879",2
"6880",2
"6881",2
"6882",3
"6883",3
"6884",4
"6885",4
"6886",5
"6887",5
"6888",5
"6889",5
"6890",5
"6891",4
"6892",3
"6893",2
"6894",2
"6895",2
"6896",3
"6897",3
"6898",3
"6899",3
"6900",4
"6901",5
"6902",5
"6903",5
"6904",5
"6905",5
"6906",5
"6907",5
"6908",5
"6909",5
"6910",4
"6911",3
"6912",3
"6913",3
"6914",3
"6915",3
"6916",3
"6917",4
"6918",4
"6919",4
"6920",4
"6921",4
"6922",3
"6923",2
"6924",2
"6925",1
"6926",1
"6927",1
"6928",1
"6929",1
"6930",1
"6931",1
"6932",1
"6933",1
"6934",1
"6935",1
"6936",1
"6937",1
"6938",1
"6939",2
"6940",2
"6941",2
"6942",2
"6943",2
"6944",3
"6945",4
"6946",4
"6947",4
"6948",4
"6949",4
"6950",4
"6951",4
"6952",5
"6953",5
"6954",5
"6955",5
"6956",4
"6957",3
"6958",2
"6959",2
"6960",2
"6961",1
"6962",1
"6963",1
"6964",2
"6965",2
"6966",2
"6967",2
"6968",2
"6969",2
"6970",2
"6971",2
"6972",2
"6973",3
"6974",4
"6975",4
"6976",4
"6977",4
"6978",4
"6979",4
"6980",4
"6981",4
"6982",5
"6983",1
"6984",1
"6985",1
"6986",1
"6987",1
"6988",1
"6989",1
"6990",1
"6991",1
"6992",1
"6993",1
"6994",1
"6995",1
"6996",1
"6997",1
"6998",1
"6999",1
"7000",2
"7001",3
"7002",4
"7003",4
"7004",4
"7005",4
"7006",4
"7007",4
"7008",4
"7009",4
"7010",4
"7011",4
"7012",4
"7013",4
"7014",4
"7015",4
"7016",4
"7017",4
"7018",4
"7019",4
"7020",3
"7021",3
"7022",3
"7023",3
"7024",3
"7025",3
"7026",3
"7027",4
"7028",4
"7029",2
"7030",2
"7031",2
"7032",2
"7033",2
"7034",2
"7035",2
"7036",2
"7037",2
"7038",2
"7039",2
"7040",2
"7041",1
"7042",1
"7043",1
"7044",1
"7045",1
"7046",1
"7047",1
"7048",1
"7049",1
"7050",1
"7051",1
"7052",1
"7053",1
"7054",2
"7055",2
"7056",2
"7057",3
"7058",3
"7059",3
"7060",4
"7061",4
"7062",3
"7063",3
"7064",3
"7065",3
"7066",3
"7067",3
"7068",3
"7069",3
"7070",4
"7071",4
"7072",4
"7073",4
"7074",3
"7075",3
"7076",3
"7077",3
"7078",3
"7079",3
"7080",3
"7081",3
"7082",3
"7083",3
"7084",3
"7085",3
"7086",4
"7087",4
"7088",4
"7089",4
"7090",4
"7091",4
"7092",3
"7093",3
"7094",3
"7095",4
"7096",3
"7097",2
"7098",2
"7099",2
"7100",3
"7101",3
"7102",3
"7103",3
"7104",3
"7105",3
"7106",4
"7107",4
"7108",4
"7109",4
"7110",4
"7111",4
"7112",4
"7113",4
"7114",4
"7115",4
"7116",4
"7117",4
"7118",4
"7119",4
"7120",4
"7121",4
"7122",4
"7123",4
"7124",4
"7125",4
"7126",4
"7127",4
"7128",4
"7129",4
"7130",4
"7131",4
"7132",4
"7133",3
"7134",1
"7135",1
"7136",1
"7137",2
"7138",2
"7139",2
"7140",3
"7141",3
"7142",4
"7143",4
"7144",4
"7145",4
"7146",4
"7147",4
"7148",4
"7149",4
"7150",4
"7151",3
"7152",2
"7153",1
"7154",1
"7155",1
"7156",1
"7157",1
"7158",1
"7159",2
"7160",2
"7161",2
"7162",2
"7163",3
"7164",4
"7165",4
"7166",4
"7167",3
"7168",3
"7169",3
"7170",3
"7171",3
"7172",3
"7173",3
"7174",1
"7175",1
"7176",1
"7177",1
"7178",2
"7179",2
"7180",3
"7181",3
"7182",3
"7183",3
"7184",3
"7185",3
"7186",2
"7187",2
"7188",3
"7189",3
"7190",3
"7191",3
"7192",3
"7193",3
"7194",2
"7195",2
"7196",2
"7197",2
"7198",3
"7199",3
"7200",3
"7201",3
"7202",3
"7203",2
"7204",2
"7205",2
"7206",2
"7207",2
"7208",2
"7209",2
"7210",1
"7211",1
"7212",1
"7213",1
"7214",1
"7215",1
"7216",2
"7217",2
"7218",2
"7219",2
"7220",2
"7221",3
"7222",3
"7223",3
"7224",4
"7225",4
"7226",4
"7227",4
"7228",4
"7229",4
"7230",4
"7231",4
"7232",4
"7233",4
"7234",4
"7235",4
"7236",4
"7237",4
"7238",4
"7239",4
"7240",4
"7241",4
"7242",4
"7243",3
"7244",3
"7245",3
"7246",3
"7247",3
"7248",3
"7249",3
"7250",3
"7251",3
"7252",3
"7253",2
"7254",2
"7255",3
"7256",3
"7257",3
"7258",3
"7259",3
"7260",3
"7261",1
"7262",1
"7263",1
"7264",1
"7265",1
"7266",2
"7267",3
"7268",3
"7269",3
"7270",3
"7271",3
"7272",4
"7273",4
"7274",4
"7275",4
"7276",4
"7277",5
"7278",5
"7279",5
"7280",5
"7281",5
"7282",5
"7283",5
"7284",5
"7285",5
"7286",5
"7287",5
"7288",5
"7289",5
"7290",4
"7291",3
"7292",3
"7293",3
"7294",3
"7295",3
"7296",3
"7297",3
"7298",3
"7299",3
"7300",3
"7301",3
"7302",3
"7303",3
"7304",3
"7305",4
"7306",4
"7307",4
"7308",5
"7309",5
"7310",5
"7311",5
"7312",5
"7313",5
"7314",5
"7315",3
"7316",1
"7317",1
"7318",1
"7319",2
"7320",3
"7321",4
"7322",5
"7323",5
"7324",5
"7325",4
"7326",4
"7327",3
"7328",2
"7329",2
"7330",2
"7331",2
"7332",2
"7333",2
"7334",2
"7335",2
"7336",3
"7337",4
"7338",5
"7339",5
"7340",5
"7341",5
"7342",5
"7343",5
"7344",2
"7345",1
"7346",1
"7347",2
"7348",3
"7349",4
"7350",4
"7351",5
"7352",5
"7353",5
"7354",5
"7355",5
"7356",5
"7357",5
"7358",5
"7359",5
"7360",5
"7361",5
"7362",5
"7363",4
"7364",4
"7365",4
"7366",3
"7367",3
"7368",2
"7369",1
"7370",1
"7371",1
"7372",1
"7373",1
"7374",1
"7375",1
"7376",2
"7377",2
"7378",2
"7379",2
"7380",3
"7381",3
"7382",2
"7383",2
"7384",1
"7385",1
"7386",1
"7387",1
"7388",1
"7389",2
"7390",2
"7391",3
"7392",4
"7393",4
"7394",5
"7395",5
"7396",5
"7397",5
"7398",5
"7399",5
"7400",5
"7401",5
"7402",5
"7403",5
"7404",5
"7405",1
"7406",1
"7407",1
"7408",1
"7409",2
"7410",2
"7411",3
"7412",4
"7413",5
"7414",5
"7415",5
"7416",5
"7417",5
"7418",5
"7419",5
"7420",5
"7421",3
"7422",2
"7423",2
"7424",2
"7425",2
"7426",2
"7427",2
"7428",3
"7429",4
"7430",4
"7431",4
"7432",5
"7433",5
"7434",5
"7435",5
"7436",5
"7437",5
"7438",5
"7439",5
"7440",5
"7441",5
"7442",5
"7443",5
"7444",5
"7445",5
"7446",5
"7447",5
"7448",5
"7449",5
"7450",5
"7451",4
"7452",4
"7453",4
"7454",4
"7455",4
"7456",4
"7457",4
"7458",4
"7459",4
"7460",3
"7461",1
"7462",1
"7463",1
"7464",1
"7465",1
"7466",1
"7467",1
"7468",1
"7469",2
"7470",2
"7471",2
"7472",2
"7473",2
"7474",1
"7475",1
"7476",2
"7477",2
"7478",2
"7479",3
"7480",4
"7481",4
"7482",4
"7483",4
"7484",5
"7485",5
"7486",5
"7487",5
"7488",5
"7489",5
"7490",5
"7491",5
"7492",5
"7493",5
"7494",5
"7495",5
"7496",5
"7497",5
"7498",5
"7499",3
"7500",1
"7501",1
"7502",1
"7503",2
"7504",2
"7505",3
"7506",3
"7507",3
"7508",3
"7509",4
"7510",4
"7511",4
"7512",5
"7513",5
"7514",4
"7515",4
"7516",4
"7517",5
"7518",5
"7519",5
"7520",5
"7521",5
"7522",5
"7523",5
"7524",5
"7525",5
"7526",2
"7527",2
"7528",2
"7529",2
"7530",3
"7531",3
"7532",3
"7533",3
"7534",3
"7535",2
"7536",2
"7537",2
"7538",2
"7539",2
"7540",2
"7541",2
"7542",2
"7543",3
"7544",3
"7545",2
"7546",2
"7547",2
"7548",2
"7549",2
"7550",2
"7551",2
"7552",3
"7553",3
"7554",3
"7555",3
"7556",3
"7557",3
"7558",3
"7559",3
"7560",3
"7561",3
"7562",3
"7563",3
"7564",3
"7565",3
"7566",3
"7567",3
"7568",4
"7569",4
"7570",4
"7571",5
"7572",5
"7573",5
"7574",5
"7575",5
"7576",5
"7577",5
"7578",4
"7579",3
"7580",2
"7581",2
"7582",2
"7583",2
"7584",2
"7585",2
"7586",2
"7587",2
"7588",2
"7589",3
"7590",3
"7591",3
"7592",4
"7593",5
"7594",5
"7595",5
"7596",5
"7597",1
"7598",1
"7599",1
"7600",1
"7601",1
"7602",2
"7603",2
"7604",3
"7605",3
"7606",3
"7607",3
"7608",3
"7609",3
"7610",3
"7611",2
"7612",2
"7613",2
"7614",2
"7615",2
"7616",3
"7617",4
"7618",4
"7619",4
"7620",4
"7621",4
"7622",4
"7623",4
"7624",5
"7625",5
"7626",5
"7627",5
"7628",4
"7629",4
"7630",4
"7631",4
"7632",4
"7633",4
"7634",4
"7635",2
"7636",1
"7637",1
"7638",1
"7639",1
"7640",2
"7641",3
"7642",4
"7643",4
"7644",4
"7645",4
"7646",4
"7647",3
"7648",3
"7649",3
"7650",3
"7651",3
"7652",3
"7653",4
"7654",4
"7655",4
"7656",4
"7657",4
"7658",4
"7659",4
"7660",4
"7661",4
"7662",4
"7663",3
"7664",2
"7665",2
"7666",1
"7667",1
"7668",2
"7669",2
"7670",3
"7671",3
"7672",4
"7673",4
"7674",4
"7675",4
"7676",4
"7677",4
"7678",4
"7679",4
"7680",4
"7681",4
"7682",4
"7683",4
"7684",4
"7685",4
"7686",4
"7687",3
"7688",2
"7689",2
"7690",2
"7691",2
"7692",3
"7693",4
"7694",4
"7695",4
"7696",4
"7697",4
"7698",4
"7699",4
"7700",4
"7701",4
"7702",4
"7703",5
"7704",5
"7705",5
"7706",5
"7707",5
"7708",5
"7709",5
"7710",5
"7711",5
"7712",1
"7713",1
"7714",1
"7715",1
"7716",1
"7717",1
"7718",1
"7719",1
"7720",1
"7721",1
"7722",1
"7723",1
"7724",1
"7725",1
"7726",1
"7727",2
"7728",2
"7729",2
"7730",2
"7731",2
"7732",2
"7733",2
"7734",2
"7735",2
"7736",3
"7737",3
"7738",3
"7739",3
"7740",3
"7741",3
"7742",3
"7743",3
"7744",3
"7745",3
"7746",3
"7747",3
"7748",3
"7749",4
"7750",4
"7751",4
"7752",4
"7753",4
"7754",4
"7755",4
"7756",4
"7757",4
"7758",4
"7759",4
"7760",4
"7761",4
"7762",4
"7763",3
"7764",3
"7765",3
"7766",3
"7767",2
"7768",2
"7769",2
"7770",2
"7771",2
"7772",3
"7773",3
"7774",3
"7775",3
"7776",4
"7777",4
"7778",3
"7779",3
"7780",2
"7781",2
"7782",2
"7783",2
"7784",3
"7785",3
"7786",4
"7787",4
"7788",4
"7789",3
"7790",3
"7791",3
"7792",3
"7793",3
"7794",4
"7795",4
"7796",4
"7797",4
"7798",4
"7799",4
"7800",1
"7801",1
"7802",1
"7803",1
"7804",2
"7805",2
"7806",3
"7807",3
"7808",3
"7809",2
"7810",1
"7811",1
"7812",1
"7813",1
"7814",1
"7815",1
"7816",1
"7817",1
"7818",1
"7819",2
"7820",2
"7821",2
"7822",2
"7823",2
"7824",2
"7825",2
"7826",2
"7827",2
"7828",3
"7829",3
"7830",3
"7831",2
"7832",2
"7833",2
"7834",2
"7835",2
"7836",2
"7837",2
"7838",2
"7839",2
"7840",2
"7841",2
"7842",2
"7843",3
"7844",4
"7845",4
"7846",4
"7847",4
"7848",4
"7849",4
"7850",3
"7851",3
"7852",3
"7853",3
"7854",3
"7855",3
"7856",3
"7857",3
"7858",3
"7859",4
"7860",4
"7861",4
"7862",4
"7863",4
"7864",4
"7865",4
"7866",4
"7867",3
"7868",3
"7869",2
"7870",2
"7871",2
"7872",2
"7873",3
"7874",3
"7875",4
"7876",4
"7877",4
"7878",4
"7879",4
"7880",3
"7881",3
"7882",3
"7883",3
"7884",2
"7885",1
"7886",1
"7887",1
"7888",2
"7889",2
"7890",2
"7891",2
"7892",3
"7893",3
"7894",3
"7895",3
"7896",4
"7897",4
"7898",4
"7899",3
"7900",1
"7901",1
"7902",1
"7903",1
"7904",1
"7905",1
"7906",1
"7907",2
"7908",3
"7909",3
"7910",3
"7911",3
"7912",3
"7913",3
"7914",2
"7915",2
"7916",2
"7917",2
"7918",2
"7919",3
"7920",3
"7921",4
"7922",4
"7923",4
"7924",4
"7925",4
"7926",4
"7927",3
"7928",2
"7929",2
"7930",2
"7931",2
"7932",2
"7933",2
"7934",2
"7935",2
"7936",2
"7937",2
"7938",2
"7939",2
"7940",2
"7941",2
"7942",2
"7943",2
"7944",2
"7945",2
"7946",2
"7947",2
"7948",3
"7949",3
"7950",4
"7951",4
"7952",4
"7953",4
"7954",4
"7955",4
"7956",4
"7957",4
"7958",4
"7959",4
"7960",3
"7961",3
"7962",3
"7963",3
"7964",3
"7965",3
"7966",4
"7967",4
"7968",4
"7969",4
"7970",4
"7971",4
"7972",4
"7973",4
"7974",4
"7975",4
"7976",4
"7977",2
"7978",2
"7979",2
"7980",2
"7981",2
"7982",2
"7983",2
"7984",3
"7985",3
"7986",3
"7987",3
"7988",4
"7989",4
"7990",4
"7991",4
"7992",4
"7993",4
"7994",4
"7995",3
"7996",2
"7997",2
"7998",2
"7999",2
"8000",3
"8001",3
"8002",3
"8003",4
"8004",4
"8005",4
"8006",4
"8007",5
"8008",5
"8009",5
"8010",5
"8011",5
"8012",5
"8013",3
"8014",1
"8015",1
"8016",1
"8017",1
"8018",1
"8019",1
"8020",1
"8021",1
"8022",1
"8023",1
"8024",1
"8025",1
"8026",1
"8027",1
"8028",1
"8029",1
"8030",1
"8031",1
"8032",1
"8033",1
"8034",1
"8035",1
